User-agent: *
Disallow: /hero/
Disallow: /breadcrumbs/
Disallow: /cta-bottom/
Disallow: /search-bar/
Disallow: /intro_section/
Disallow: /location-map/
Disallow: /location-finder/
Disallow: /sub-areas/
Disallow: /related-services/
Disallow: /whats-included/
Disallow: /cost-factors/
Disallow: /recent-jobs/
Disallow: /before-after-gallery/
Disallow: /quick-qa/
Disallow: /sensitive-clearances/
Disallow: /limitations/
Disallow: /structured-data/
Disallow: /why-choose/
Disallow: /pricing/
Disallow: /process/
Disallow: /faq/
Disallow: /local-knowledge/
Disallow: /service/
Disallow: /service-test/
Disallow: /page/

Sitemap: https://whiterosehouseclearance.co.uk/sitemap.xml
